total_plotted_degrees	360
annotation_background_alpha	0.8
start_rotation	230
clade_separation	0
ruminal_MAG_221	clade_marker_size	18
ruminal_MAG_222	clade_marker_shape	o
ruminal_MAG_222	clade_marker_color	#CC0B0B
ruminal_MAG_222	clade_marker_size	18
ruminal_MAG_223	clade_marker_shape	o
ruminal_MAG_223	clade_marker_color	#CC0B0B
ruminal_MAG_223	clade_marker_size	18
ruminal_MAG_224	clade_marker_shape	o
ruminal_MAG_224	clade_marker_color	#CC0B0B
ruminal_MAG_224	clade_marker_size	18
ruminal_MAG_225	clade_marker_shape	o
ruminal_MAG_225	clade_marker_color	#CC0B0B
ruminal_MAG_225	clade_marker_size	18
ruminal_MAG_226	clade_marker_shape	o
ruminal_MAG_226	clade_marker_color	#CC0B0B
ruminal_MAG_226	clade_marker_size	18
ruminal_MAG_227	clade_marker_shape	o
ruminal_MAG_227	clade_marker_color	#CC0B0B
ruminal_MAG_227	clade_marker_size	18
ruminal_MAG_228	clade_marker_shape	o
ruminal_MAG_228	clade_marker_color	#CC0B0B
ruminal_MAG_228	clade_marker_size	18
ruminal_MAG_229	clade_marker_shape	o
ruminal_MAG_229	clade_marker_color	#CC0B0B
ruminal_MAG_229	clade_marker_size	18
ruminal_MAG_23	clade_marker_shape	o
ruminal_MAG_23	clade_marker_color	#CC0B0B
ruminal_MAG_23	clade_marker_size	18
ruminal_MAG_230	clade_marker_shape	o
ruminal_MAG_230	clade_marker_color	#CC0B0B
ruminal_MAG_230	clade_marker_size	18
ruminal_MAG_231	clade_marker_shape	o
ruminal_MAG_231	clade_marker_color	#CC0B0B
ruminal_MAG_231	clade_marker_size	18
ruminal_MAG_232	clade_marker_shape	o
ruminal_MAG_232	clade_marker_color	#CC0B0B
ruminal_MAG_232	clade_marker_size	18
ruminal_MAG_233	clade_marker_shape	o
ruminal_MAG_233	clade_marker_color	#CC0B0B
ruminal_MAG_233	clade_marker_size	18
ruminal_MAG_235	clade_marker_shape	o
ruminal_MAG_235	clade_marker_color	#CC0B0B
ruminal_MAG_235	clade_marker_size	18
ruminal_MAG_236	clade_marker_shape	o
ruminal_MAG_236	clade_marker_color	#CC0B0B
ruminal_MAG_236	clade_marker_size	18
ruminal_MAG_237	clade_marker_shape	o
ruminal_MAG_237	clade_marker_color	#CC0B0B
ruminal_MAG_237	clade_marker_size	18
ruminal_MAG_238	clade_marker_shape	o
ruminal_MAG_238	clade_marker_color	#CC0B0B
ruminal_MAG_238	clade_marker_size	18
ruminal_MAG_239	clade_marker_shape	o
ruminal_MAG_239	clade_marker_color	#CC0B0B
ruminal_MAG_239	clade_marker_size	18
ruminal_MAG_24	clade_marker_shape	o
ruminal_MAG_24	clade_marker_color	#CC0B0B
ruminal_MAG_24	clade_marker_size	18
ruminal_MAG_240	clade_marker_shape	o
ruminal_MAG_240	clade_marker_color	#CC0B0B
ruminal_MAG_240	clade_marker_size	18
ruminal_MAG_241	clade_marker_shape	o
ruminal_MAG_241	clade_marker_color	#CC0B0B
ruminal_MAG_241	clade_marker_size	18
ruminal_MAG_242	clade_marker_shape	o
ruminal_MAG_242	clade_marker_color	#CC0B0B
ruminal_MAG_242	clade_marker_size	18
ruminal_MAG_243	clade_marker_shape	o
ruminal_MAG_243	clade_marker_color	#CC0B0B
ruminal_MAG_243	clade_marker_size	18
ruminal_MAG_244	clade_marker_shape	o
ruminal_MAG_244	clade_marker_color	#CC0B0B
ruminal_MAG_244	clade_marker_size	18
ruminal_MAG_245	clade_marker_shape	o
ruminal_MAG_245	clade_marker_color	#CC0B0B
ruminal_MAG_245	clade_marker_size	18
ruminal_MAG_246	clade_marker_shape	o
ruminal_MAG_246	clade_marker_color	#CC0B0B
ruminal_MAG_246	clade_marker_size	18
ruminal_MAG_247	clade_marker_shape	o
ruminal_MAG_247	clade_marker_color	#CC0B0B
ruminal_MAG_247	clade_marker_size	18
ruminal_MAG_248	clade_marker_shape	o
ruminal_MAG_248	clade_marker_color	#CC0B0B
ruminal_MAG_248	clade_marker_size	18
ruminal_MAG_249	clade_marker_shape	o
ruminal_MAG_249	clade_marker_color	#CC0B0B
ruminal_MAG_249	clade_marker_size	18
ruminal_MAG_250	clade_marker_shape	o
ruminal_MAG_250	clade_marker_color	#CC0B0B
ruminal_MAG_250	clade_marker_size	18
ruminal_MAG_251	clade_marker_shape	o
ruminal_MAG_251	clade_marker_color	#CC0B0B
ruminal_MAG_251	clade_marker_size	18
ruminal_MAG_252	clade_marker_shape	o
ruminal_MAG_252	clade_marker_color	#CC0B0B
ruminal_MAG_252	clade_marker_size	18
ruminal_MAG_253	clade_marker_shape	o
ruminal_MAG_253	clade_marker_color	#CC0B0B
ruminal_MAG_253	clade_marker_size	18
ruminal_MAG_254	clade_marker_shape	o
ruminal_MAG_254	clade_marker_color	#CC0B0B
ruminal_MAG_254	clade_marker_size	18
ruminal_MAG_255	clade_marker_shape	o
ruminal_MAG_255	clade_marker_color	#CC0B0B
ruminal_MAG_255	clade_marker_size	18
ruminal_MAG_256	clade_marker_shape	o
ruminal_MAG_256	clade_marker_color	#CC0B0B
ruminal_MAG_256	clade_marker_size	18
ruminal_MAG_257	clade_marker_shape	o
ruminal_MAG_257	clade_marker_color	#CC0B0B
ruminal_MAG_257	clade_marker_size	18
ruminal_MAG_258	clade_marker_shape	o
ruminal_MAG_258	clade_marker_color	#CC0B0B
ruminal_MAG_258	clade_marker_size	18
ruminal_MAG_259	clade_marker_shape	o
ruminal_MAG_259	clade_marker_color	#CC0B0B
ruminal_MAG_259	clade_marker_size	18
ruminal_MAG_26	clade_marker_shape	o
ruminal_MAG_26	clade_marker_color	#CC0B0B
ruminal_MAG_26	clade_marker_size	18
ruminal_MAG_260	clade_marker_shape	o
ruminal_MAG_260	clade_marker_color	#CC0B0B
ruminal_MAG_260	clade_marker_size	18
ruminal_MAG_261	clade_marker_shape	o
ruminal_MAG_261	clade_marker_color	#CC0B0B
ruminal_MAG_261	clade_marker_size	18
ruminal_MAG_262	clade_marker_shape	o
ruminal_MAG_262	clade_marker_color	#CC0B0B
ruminal_MAG_262	clade_marker_size	18
ruminal_MAG_263	clade_marker_shape	o
ruminal_MAG_263	clade_marker_color	#CC0B0B
ruminal_MAG_263	clade_marker_size	18
ruminal_MAG_264	clade_marker_shape	o
ruminal_MAG_264	clade_marker_color	#CC0B0B
ruminal_MAG_264	clade_marker_size	18
ruminal_MAG_265	clade_marker_shape	o
ruminal_MAG_265	clade_marker_color	#CC0B0B
ruminal_MAG_265	clade_marker_size	18
ruminal_MAG_266	clade_marker_shape	o
ruminal_MAG_266	clade_marker_color	#CC0B0B
ruminal_MAG_266	clade_marker_size	18
ruminal_MAG_267	clade_marker_shape	o
ruminal_MAG_267	clade_marker_color	#CC0B0B
ruminal_MAG_267	clade_marker_size	18
ruminal_MAG_268	clade_marker_shape	o
ruminal_MAG_268	clade_marker_color	#CC0B0B
ruminal_MAG_268	clade_marker_size	18
ruminal_MAG_269	clade_marker_shape	o
ruminal_MAG_269	clade_marker_color	#CC0B0B
ruminal_MAG_269	clade_marker_size	18
ruminal_MAG_27	clade_marker_shape	o
ruminal_MAG_27	clade_marker_color	#CC0B0B
ruminal_MAG_27	clade_marker_size	18
ruminal_MAG_270	clade_marker_shape	o
ruminal_MAG_270	clade_marker_color	#CC0B0B
ruminal_MAG_270	clade_marker_size	18
ruminal_MAG_271	clade_marker_shape	o
ruminal_MAG_271	clade_marker_color	#CC0B0B
ruminal_MAG_271	clade_marker_size	18
ruminal_MAG_272	clade_marker_shape	o
ruminal_MAG_272	clade_marker_color	#CC0B0B
ruminal_MAG_272	clade_marker_size	18
ruminal_MAG_273	clade_marker_shape	o
ruminal_MAG_273	clade_marker_color	#CC0B0B
ruminal_MAG_273	clade_marker_size	18
ruminal_MAG_275	clade_marker_shape	o
ruminal_MAG_275	clade_marker_color	#CC0B0B
ruminal_MAG_275	clade_marker_size	18
ruminal_MAG_276	clade_marker_shape	o
ruminal_MAG_276	clade_marker_color	#CC0B0B
ruminal_MAG_276	clade_marker_size	18
ruminal_MAG_277	clade_marker_shape	o
ruminal_MAG_277	clade_marker_color	#CC0B0B
ruminal_MAG_277	clade_marker_size	18
ruminal_MAG_279	clade_marker_shape	o
ruminal_MAG_279	clade_marker_color	#CC0B0B
ruminal_MAG_279	clade_marker_size	18
ruminal_MAG_28	clade_marker_shape	o
ruminal_MAG_28	clade_marker_color	#CC0B0B
ruminal_MAG_28	clade_marker_size	18
ruminal_MAG_280	clade_marker_shape	o
ruminal_MAG_280	clade_marker_color	#CC0B0B
ruminal_MAG_280	clade_marker_size	18
ruminal_MAG_281	clade_marker_shape	o
ruminal_MAG_281	clade_marker_color	#CC0B0B
ruminal_MAG_281	clade_marker_size	18
ruminal_MAG_282	clade_marker_shape	o
ruminal_MAG_282	clade_marker_color	#CC0B0B
ruminal_MAG_282	clade_marker_size	18
ruminal_MAG_283	clade_marker_shape	o
ruminal_MAG_283	clade_marker_color	#CC0B0B
ruminal_MAG_283	clade_marker_size	18
ruminal_MAG_284	clade_marker_shape	o
ruminal_MAG_284	clade_marker_color	#CC0B0B
ruminal_MAG_284	clade_marker_size	18
ruminal_MAG_285	clade_marker_shape	o
ruminal_MAG_285	clade_marker_color	#CC0B0B
ruminal_MAG_285	clade_marker_size	18
ruminal_MAG_286	clade_marker_shape	o
ruminal_MAG_286	clade_marker_color	#CC0B0B
ruminal_MAG_286	clade_marker_size	18
ruminal_MAG_287	clade_marker_shape	o
ruminal_MAG_287	clade_marker_color	#CC0B0B
ruminal_MAG_287	clade_marker_size	18
ruminal_MAG_288	clade_marker_shape	o
ruminal_MAG_288	clade_marker_color	#CC0B0B
ruminal_MAG_288	clade_marker_size	18
ruminal_MAG_289	clade_marker_shape	o
ruminal_MAG_289	clade_marker_color	#CC0B0B
ruminal_MAG_289	clade_marker_size	18
ruminal_MAG_29	clade_marker_shape	o
ruminal_MAG_29	clade_marker_color	#CC0B0B
ruminal_MAG_29	clade_marker_size	18
ruminal_MAG_290	clade_marker_shape	o
ruminal_MAG_290	clade_marker_color	#CC0B0B
ruminal_MAG_290	clade_marker_size	18
ruminal_MAG_291	clade_marker_shape	o
ruminal_MAG_291	clade_marker_color	#CC0B0B
ruminal_MAG_291	clade_marker_size	18
ruminal_MAG_292	clade_marker_shape	o
ruminal_MAG_292	clade_marker_color	#CC0B0B
ruminal_MAG_292	clade_marker_size	18
ruminal_MAG_293	clade_marker_shape	o
ruminal_MAG_293	clade_marker_color	#CC0B0B
ruminal_MAG_293	clade_marker_size	18
ruminal_MAG_294	clade_marker_shape	o
ruminal_MAG_294	clade_marker_color	#CC0B0B
ruminal_MAG_294	clade_marker_size	18
ruminal_MAG_295	clade_marker_shape	o
ruminal_MAG_295	clade_marker_color	#CC0B0B
ruminal_MAG_295	clade_marker_size	18
ruminal_MAG_296	clade_marker_shape	o
ruminal_MAG_296	clade_marker_color	#CC0B0B
ruminal_MAG_296	clade_marker_size	18
ruminal_MAG_297	clade_marker_shape	o
ruminal_MAG_297	clade_marker_color	#CC0B0B
ruminal_MAG_297	clade_marker_size	18
ruminal_MAG_298	clade_marker_shape	o
ruminal_MAG_298	clade_marker_color	#CC0B0B
ruminal_MAG_298	clade_marker_size	18
ruminal_MAG_299	clade_marker_shape	o
ruminal_MAG_299	clade_marker_color	#CC0B0B
ruminal_MAG_299	clade_marker_size	18
ruminal_MAG_3	clade_marker_shape	o
ruminal_MAG_3	clade_marker_color	#CC0B0B
ruminal_MAG_3	clade_marker_size	18
ruminal_MAG_30	clade_marker_shape	o
ruminal_MAG_30	clade_marker_color	#CC0B0B
ruminal_MAG_30	clade_marker_size	18
ruminal_MAG_300	clade_marker_shape	o
ruminal_MAG_300	clade_marker_color	#CC0B0B
ruminal_MAG_300	clade_marker_size	18
ruminal_MAG_301	clade_marker_shape	o
ruminal_MAG_301	clade_marker_color	#CC0B0B
ruminal_MAG_301	clade_marker_size	18
ruminal_MAG_302	clade_marker_shape	o
ruminal_MAG_302	clade_marker_color	#CC0B0B
ruminal_MAG_302	clade_marker_size	18
ruminal_MAG_303	clade_marker_shape	o
ruminal_MAG_303	clade_marker_color	#CC0B0B
ruminal_MAG_303	clade_marker_size	18
ruminal_MAG_304	clade_marker_shape	o
ruminal_MAG_304	clade_marker_color	#CC0B0B
ruminal_MAG_304	clade_marker_size	18
ruminal_MAG_305	clade_marker_shape	o
ruminal_MAG_305	clade_marker_color	#CC0B0B
ruminal_MAG_305	clade_marker_size	18
ruminal_MAG_306	clade_marker_shape	o
ruminal_MAG_306	clade_marker_color	#CC0B0B
ruminal_MAG_306	clade_marker_size	18
ruminal_MAG_307	clade_marker_shape	o
ruminal_MAG_307	clade_marker_color	#CC0B0B
ruminal_MAG_307	clade_marker_size	18
ruminal_MAG_308	clade_marker_shape	o
ruminal_MAG_308	clade_marker_color	#CC0B0B
ruminal_MAG_308	clade_marker_size	18
ruminal_MAG_309	clade_marker_shape	o
ruminal_MAG_309	clade_marker_color	#CC0B0B
ruminal_MAG_309	clade_marker_size	18
ruminal_MAG_31	clade_marker_shape	o
ruminal_MAG_31	clade_marker_color	#CC0B0B
ruminal_MAG_31	clade_marker_size	18
ruminal_MAG_310	clade_marker_shape	o
ruminal_MAG_310	clade_marker_color	#CC0B0B
ruminal_MAG_310	clade_marker_size	18
ruminal_MAG_311	clade_marker_shape	o
ruminal_MAG_311	clade_marker_color	#CC0B0B
ruminal_MAG_311	clade_marker_size	18
ruminal_MAG_312	clade_marker_shape	o
ruminal_MAG_312	clade_marker_color	#CC0B0B
ruminal_MAG_312	clade_marker_size	18
ruminal_MAG_313	clade_marker_shape	o
ruminal_MAG_313	clade_marker_color	#CC0B0B
ruminal_MAG_313	clade_marker_size	18
ruminal_MAG_314	clade_marker_shape	o
ruminal_MAG_314	clade_marker_color	#CC0B0B
ruminal_MAG_314	clade_marker_size	18
ruminal_MAG_315	clade_marker_shape	o
ruminal_MAG_315	clade_marker_color	#CC0B0B
ruminal_MAG_315	clade_marker_size	18
ruminal_MAG_316	clade_marker_shape	o
ruminal_MAG_316	clade_marker_color	#CC0B0B
ruminal_MAG_316	clade_marker_size	18
ruminal_MAG_317	clade_marker_shape	o
ruminal_MAG_317	clade_marker_color	#CC0B0B
ruminal_MAG_317	clade_marker_size	18
ruminal_MAG_319	clade_marker_shape	o
ruminal_MAG_319	clade_marker_color	#CC0B0B
ruminal_MAG_319	clade_marker_size	18
ruminal_MAG_32	clade_marker_shape	o
ruminal_MAG_32	clade_marker_color	#CC0B0B
ruminal_MAG_32	clade_marker_size	18
ruminal_MAG_320	clade_marker_shape	o
ruminal_MAG_320	clade_marker_color	#CC0B0B
ruminal_MAG_320	clade_marker_size	18
ruminal_MAG_321	clade_marker_shape	o
ruminal_MAG_321	clade_marker_color	#CC0B0B
ruminal_MAG_321	clade_marker_size	18
ruminal_MAG_322	clade_marker_shape	o
ruminal_MAG_322	clade_marker_color	#CC0B0B
ruminal_MAG_322	clade_marker_size	18
ruminal_MAG_323	clade_marker_shape	o
ruminal_MAG_323	clade_marker_color	#CC0B0B
ruminal_MAG_323	clade_marker_size	18
ruminal_MAG_324	clade_marker_shape	o
ruminal_MAG_324	clade_marker_color	#CC0B0B
ruminal_MAG_324	clade_marker_size	18
ruminal_MAG_325	clade_marker_shape	o
ruminal_MAG_325	clade_marker_color	#CC0B0B
ruminal_MAG_325	clade_marker_size	18
ruminal_MAG_326	clade_marker_shape	o
ruminal_MAG_326	clade_marker_color	#CC0B0B
ruminal_MAG_326	clade_marker_size	18
ruminal_MAG_327	clade_marker_shape	o
ruminal_MAG_327	clade_marker_color	#CC0B0B
ruminal_MAG_327	clade_marker_size	18
ruminal_MAG_328	clade_marker_shape	o
ruminal_MAG_328	clade_marker_color	#CC0B0B
ruminal_MAG_328	clade_marker_size	18
ruminal_MAG_329	clade_marker_shape	o
ruminal_MAG_329	clade_marker_color	#CC0B0B
ruminal_MAG_329	clade_marker_size	18
ruminal_MAG_33	clade_marker_shape	o
ruminal_MAG_33	clade_marker_color	#CC0B0B
ruminal_MAG_33	clade_marker_size	18
ruminal_MAG_330	clade_marker_shape	o
ruminal_MAG_330	clade_marker_color	#CC0B0B
ruminal_MAG_330	clade_marker_size	18
ruminal_MAG_332	clade_marker_shape	o
ruminal_MAG_332	clade_marker_color	#CC0B0B
ruminal_MAG_332	clade_marker_size	18
ruminal_MAG_333	clade_marker_shape	o
ruminal_MAG_333	clade_marker_color	#CC0B0B
ruminal_MAG_333	clade_marker_size	18
ruminal_MAG_334	clade_marker_shape	o
ruminal_MAG_334	clade_marker_color	#CC0B0B
ruminal_MAG_334	clade_marker_size	18
ruminal_MAG_335	clade_marker_shape	o
ruminal_MAG_335	clade_marker_color	#CC0B0B
ruminal_MAG_335	clade_marker_size	18
ruminal_MAG_336	clade_marker_shape	o
ruminal_MAG_336	clade_marker_color	#CC0B0B
ruminal_MAG_336	clade_marker_size	18
ruminal_MAG_338	clade_marker_shape	o
ruminal_MAG_338	clade_marker_color	#CC0B0B
ruminal_MAG_338	clade_marker_size	18
ruminal_MAG_339	clade_marker_shape	o
ruminal_MAG_339	clade_marker_color	#CC0B0B
ruminal_MAG_339	clade_marker_size	18
ruminal_MAG_34	clade_marker_shape	o
ruminal_MAG_34	clade_marker_color	#CC0B0B
ruminal_MAG_34	clade_marker_size	18
ruminal_MAG_340	clade_marker_shape	o
ruminal_MAG_340	clade_marker_color	#CC0B0B
ruminal_MAG_340	clade_marker_size	18
ruminal_MAG_341	clade_marker_shape	o
ruminal_MAG_341	clade_marker_color	#CC0B0B
ruminal_MAG_341	clade_marker_size	18
ruminal_MAG_342	clade_marker_shape	o
ruminal_MAG_342	clade_marker_color	#CC0B0B
ruminal_MAG_342	clade_marker_size	18
ruminal_MAG_343	clade_marker_shape	o
ruminal_MAG_343	clade_marker_color	#CC0B0B
ruminal_MAG_343	clade_marker_size	18
ruminal_MAG_344	clade_marker_shape	o
ruminal_MAG_344	clade_marker_color	#CC0B0B
ruminal_MAG_344	clade_marker_size	18
ruminal_MAG_345	clade_marker_shape	o
ruminal_MAG_345	clade_marker_color	#CC0B0B
ruminal_MAG_345	clade_marker_size	18
ruminal_MAG_346	clade_marker_shape	o
ruminal_MAG_346	clade_marker_color	#CC0B0B
ruminal_MAG_346	clade_marker_size	18
ruminal_MAG_347	clade_marker_shape	o
ruminal_MAG_347	clade_marker_color	#CC0B0B
ruminal_MAG_347	clade_marker_size	18
ruminal_MAG_348	clade_marker_shape	o
ruminal_MAG_348	clade_marker_color	#CC0B0B
ruminal_MAG_348	clade_marker_size	18
ruminal_MAG_349	clade_marker_shape	o
ruminal_MAG_349	clade_marker_color	#CC0B0B
ruminal_MAG_349	clade_marker_size	18
ruminal_MAG_35	clade_marker_shape	o
ruminal_MAG_35	clade_marker_color	#CC0B0B
ruminal_MAG_35	clade_marker_size	18
ruminal_MAG_350	clade_marker_shape	o
ruminal_MAG_350	clade_marker_color	#CC0B0B
ruminal_MAG_350	clade_marker_size	18
ruminal_MAG_352	clade_marker_shape	o
ruminal_MAG_352	clade_marker_color	#CC0B0B
ruminal_MAG_352	clade_marker_size	18
ruminal_MAG_353	clade_marker_shape	o
ruminal_MAG_353	clade_marker_color	#CC0B0B
ruminal_MAG_353	clade_marker_size	18
ruminal_MAG_354	clade_marker_shape	o
ruminal_MAG_354	clade_marker_color	#CC0B0B
ruminal_MAG_354	clade_marker_size	18
ruminal_MAG_355	clade_marker_shape	o
ruminal_MAG_355	clade_marker_color	#CC0B0B
ruminal_MAG_355	clade_marker_size	18
ruminal_MAG_356	clade_marker_shape	o
ruminal_MAG_356	clade_marker_color	#CC0B0B
ruminal_MAG_356	clade_marker_size	18
ruminal_MAG_357	clade_marker_shape	o
ruminal_MAG_357	clade_marker_color	#CC0B0B
ruminal_MAG_357	clade_marker_size	18
ruminal_MAG_358	clade_marker_shape	o
ruminal_MAG_358	clade_marker_color	#CC0B0B
ruminal_MAG_358	clade_marker_size	18
ruminal_MAG_359	clade_marker_shape	o
ruminal_MAG_359	clade_marker_color	#CC0B0B
ruminal_MAG_359	clade_marker_size	18
ruminal_MAG_36	clade_marker_shape	o
ruminal_MAG_36	clade_marker_color	#CC0B0B
ruminal_MAG_36	clade_marker_size	18
ruminal_MAG_360	clade_marker_shape	o
ruminal_MAG_360	clade_marker_color	#CC0B0B
ruminal_MAG_360	clade_marker_size	18
ruminal_MAG_361	clade_marker_shape	o
ruminal_MAG_361	clade_marker_color	#CC0B0B
ruminal_MAG_361	clade_marker_size	18
ruminal_MAG_362	clade_marker_shape	o
ruminal_MAG_362	clade_marker_color	#CC0B0B
ruminal_MAG_362	clade_marker_size	18
ruminal_MAG_363	clade_marker_shape	o
ruminal_MAG_363	clade_marker_color	#CC0B0B
ruminal_MAG_363	clade_marker_size	18
ruminal_MAG_364	clade_marker_shape	o
ruminal_MAG_364	clade_marker_color	#CC0B0B
ruminal_MAG_364	clade_marker_size	18
ruminal_MAG_365	clade_marker_shape	o
ruminal_MAG_365	clade_marker_color	#CC0B0B
ruminal_MAG_365	clade_marker_size	18
ruminal_MAG_366	clade_marker_shape	o
ruminal_MAG_366	clade_marker_color	#CC0B0B
ruminal_MAG_366	clade_marker_size	18
ruminal_MAG_367	clade_marker_shape	o
ruminal_MAG_367	clade_marker_color	#CC0B0B
ruminal_MAG_367	clade_marker_size	18
ruminal_MAG_368	clade_marker_shape	o
ruminal_MAG_368	clade_marker_color	#CC0B0B
ruminal_MAG_368	clade_marker_size	18
ruminal_MAG_369	clade_marker_shape	o
ruminal_MAG_369	clade_marker_color	#CC0B0B
ruminal_MAG_369	clade_marker_size	18
ruminal_MAG_37	clade_marker_shape	o
ruminal_MAG_37	clade_marker_color	#CC0B0B
ruminal_MAG_37	clade_marker_size	18
ruminal_MAG_370	clade_marker_shape	o
ruminal_MAG_370	clade_marker_color	#CC0B0B
ruminal_MAG_370	clade_marker_size	18
ruminal_MAG_371	clade_marker_shape	o
ruminal_MAG_371	clade_marker_color	#CC0B0B
ruminal_MAG_371	clade_marker_size	18
ruminal_MAG_372	clade_marker_shape	o
ruminal_MAG_372	clade_marker_color	#CC0B0B
ruminal_MAG_372	clade_marker_size	18
ruminal_MAG_373	clade_marker_shape	o
ruminal_MAG_373	clade_marker_color	#CC0B0B
ruminal_MAG_373	clade_marker_size	18
ruminal_MAG_374	clade_marker_shape	o
ruminal_MAG_374	clade_marker_color	#CC0B0B
ruminal_MAG_374	clade_marker_size	18
ruminal_MAG_375	clade_marker_shape	o
ruminal_MAG_375	clade_marker_color	#CC0B0B
ruminal_MAG_375	clade_marker_size	18
ruminal_MAG_376	clade_marker_shape	o
ruminal_MAG_376	clade_marker_color	#CC0B0B
ruminal_MAG_376	clade_marker_size	18
ruminal_MAG_377	clade_marker_shape	o
ruminal_MAG_377	clade_marker_color	#CC0B0B
ruminal_MAG_377	clade_marker_size	18
ruminal_MAG_378	clade_marker_shape	o
ruminal_MAG_378	clade_marker_color	#CC0B0B
ruminal_MAG_378	clade_marker_size	18
ruminal_MAG_379	clade_marker_shape	o
ruminal_MAG_379	clade_marker_color	#CC0B0B
ruminal_MAG_379	clade_marker_size	18
ruminal_MAG_38	clade_marker_shape	o
ruminal_MAG_38	clade_marker_color	#CC0B0B
ruminal_MAG_38	clade_marker_size	18
ruminal_MAG_380	clade_marker_shape	o
ruminal_MAG_380	clade_marker_color	#CC0B0B
ruminal_MAG_380	clade_marker_size	18
ruminal_MAG_381	clade_marker_shape	o
ruminal_MAG_381	clade_marker_color	#CC0B0B
ruminal_MAG_381	clade_marker_size	18
ruminal_MAG_382	clade_marker_shape	o
ruminal_MAG_382	clade_marker_color	#CC0B0B
ruminal_MAG_382	clade_marker_size	18
ruminal_MAG_383	clade_marker_shape	o
ruminal_MAG_383	clade_marker_color	#CC0B0B
ruminal_MAG_383	clade_marker_size	18
ruminal_MAG_384	clade_marker_shape	o
ruminal_MAG_384	clade_marker_color	#CC0B0B
ruminal_MAG_384	clade_marker_size	18
ruminal_MAG_385	clade_marker_shape	o
ruminal_MAG_385	clade_marker_color	#CC0B0B
ruminal_MAG_385	clade_marker_size	18
ruminal_MAG_386	clade_marker_shape	o
ruminal_MAG_386	clade_marker_color	#CC0B0B
ruminal_MAG_386	clade_marker_size	18
ruminal_MAG_387	clade_marker_shape	o
ruminal_MAG_387	clade_marker_color	#CC0B0B
ruminal_MAG_387	clade_marker_size	18
ruminal_MAG_388	clade_marker_shape	o
ruminal_MAG_388	clade_marker_color	#CC0B0B
ruminal_MAG_388	clade_marker_size	18
ruminal_MAG_389	clade_marker_shape	o
ruminal_MAG_389	clade_marker_color	#CC0B0B
ruminal_MAG_389	clade_marker_size	18
ruminal_MAG_39	clade_marker_shape	o
ruminal_MAG_39	clade_marker_color	#CC0B0B
ruminal_MAG_39	clade_marker_size	18
ruminal_MAG_390	clade_marker_shape	o
ruminal_MAG_390	clade_marker_color	#CC0B0B
ruminal_MAG_390	clade_marker_size	18
ruminal_MAG_391	clade_marker_shape	o
ruminal_MAG_391	clade_marker_color	#CC0B0B
ruminal_MAG_391	clade_marker_size	18
ruminal_MAG_392	clade_marker_shape	o
ruminal_MAG_392	clade_marker_color	#CC0B0B
ruminal_MAG_392	clade_marker_size	18
ruminal_MAG_393	clade_marker_shape	o
ruminal_MAG_393	clade_marker_color	#CC0B0B
ruminal_MAG_393	clade_marker_size	18
ruminal_MAG_395	clade_marker_shape	o
ruminal_MAG_395	clade_marker_color	#CC0B0B
ruminal_MAG_395	clade_marker_size	18
ruminal_MAG_396	clade_marker_shape	o
ruminal_MAG_396	clade_marker_color	#CC0B0B
ruminal_MAG_396	clade_marker_size	18
ruminal_MAG_397	clade_marker_shape	o
ruminal_MAG_397	clade_marker_color	#CC0B0B
ruminal_MAG_397	clade_marker_size	18
ruminal_MAG_398	clade_marker_shape	o
ruminal_MAG_398	clade_marker_color	#CC0B0B
ruminal_MAG_398	clade_marker_size	18
ruminal_MAG_399	clade_marker_shape	o
ruminal_MAG_399	clade_marker_color	#CC0B0B
ruminal_MAG_399	clade_marker_size	18
ruminal_MAG_4	clade_marker_shape	o
ruminal_MAG_4	clade_marker_color	#CC0B0B
ruminal_MAG_4	clade_marker_size	18
ruminal_MAG_40	clade_marker_shape	o
ruminal_MAG_40	clade_marker_color	#CC0B0B
ruminal_MAG_40	clade_marker_size	18
ruminal_MAG_400	clade_marker_shape	o
ruminal_MAG_400	clade_marker_color	#CC0B0B
ruminal_MAG_400	clade_marker_size	18
ruminal_MAG_401	clade_marker_shape	o
ruminal_MAG_401	clade_marker_color	#CC0B0B
ruminal_MAG_401	clade_marker_size	18
ruminal_MAG_402	clade_marker_shape	o
ruminal_MAG_402	clade_marker_color	#CC0B0B
ruminal_MAG_402	clade_marker_size	18
ruminal_MAG_403	clade_marker_shape	o
ruminal_MAG_403	clade_marker_color	#CC0B0B
ruminal_MAG_403	clade_marker_size	18
ruminal_MAG_404	clade_marker_shape	o
ruminal_MAG_404	clade_marker_color	#CC0B0B
ruminal_MAG_404	clade_marker_size	18
ruminal_MAG_405	clade_marker_shape	o
ruminal_MAG_405	clade_marker_color	#CC0B0B
ruminal_MAG_405	clade_marker_size	18
ruminal_MAG_406	clade_marker_shape	o
ruminal_MAG_406	clade_marker_color	#CC0B0B
ruminal_MAG_406	clade_marker_size	18
ruminal_MAG_407	clade_marker_shape	o
ruminal_MAG_407	clade_marker_color	#CC0B0B
ruminal_MAG_407	clade_marker_size	18
ruminal_MAG_408	clade_marker_shape	o
ruminal_MAG_408	clade_marker_color	#CC0B0B
ruminal_MAG_408	clade_marker_size	18
ruminal_MAG_409	clade_marker_shape	o
ruminal_MAG_409	clade_marker_color	#CC0B0B
ruminal_MAG_409	clade_marker_size	18
